Radius [cm],Layers,Topping,Price
7,1,Writing,41
7,2,Simple,58
11,3,Writing,247
13,3,Writing,280
13,1,Extreme,269
13,2,Simple,212
7,3,Simple,158
18,1,Picture,426
16,1,Decorative,345
7,3,Picture,173
13,2,Simple,223
14,3,Extreme,414
17,1,Simple,326
11,1,Decorative,178
11,1,Decorative,186
5,2,Writing,33
16,1,Extreme,399
6,2,Picture,99
6,1,Extreme,106
5,2,Writing,56
9,3,Simple,180
12,2,Decorative,240
8,3,Simple,155
4,2,Simple,35
15,3,Writing,363
6,2,Picture,79
9,3,Simple,162
20,1,Decorative,541
12,3,Decorative,288
5,2,Picture,66
20,1,Picture,491
7,1,Writing,53
12,3,Extreme,330
8,3,Decorative,229
20,1,Simple,470
7,3,Writing,173
11,1,Picture,144
7,1,Simple,46
5,3,Extreme,214
6,3,Picture,176
9,2,Extreme,189
9,3,Extreme,244
16,1,Decorative,381
16,1,Decorative,325
6,2,Extreme,108
19,2,Decorative,539
11,1,Picture,152
11,2,Extreme,211
15,1,Extreme,332
10,3,Writing,237
11,1,Writing,158
15,2,Writing,283
13,3,Writing,348
18,1,Simple,378
13,1,Writing,189
4,2,Picture,73
13,2,Simple,248
15,1,Picture,269
13,3,Writing,284
4,2,Extreme,134
20,3,Simple,540
14,2,Extreme,306
8,3,Picture,210
7,1,Picture,72
12,3,Simple,267
18,1,Picture,410
4,3,Simple,116
12,1,Picture,162
11,1,Extreme,245
17,3,Decorative,507
4,2,Writing,53
15,1,Writing,280
8,3,Decorative,257
4,1,Decorative,49
14,1,Simple,230
18,3,Picture,510
8,1,Extreme,180
7,2,Writing,119
11,3,Decorative,275
12,1,Decorative,213
17,3,Decorative,454
9,3,Picture,206
4,2,Extreme,98
12,3,Decorative,287
19,3,Extreme,641
19,3,Writing,528
15,3,Simple,360
8,3,Simple,183
11,1,Writing,180
17,3,Simple,455
14,1,Decorative,325
18,1,Picture,402
7,2,Simple,83
13,2,Writing,237
6,3,Picture,186
15,2,Writing,310
17,1,Decorative,379
5,3,Writing,122
10,2,Decorative,179
14,1,Simple,263
20,2,Picture,507
20,3,Extreme,665
7,2,Picture,97
14,3,Extreme,427
13,3,Simple,286
16,2,Writing,383
17,3,Decorative,456
10,3,Decorative,248
10,3,Decorative,273
11,3,Simple,250
12,2,Simple,208
17,3,Extreme,512
11,3,Picture,259
20,3,Picture,595
19,3,Writing,574
12,1,Extreme,260
7,2,Simple,93
10,2,Simple,127
11,1,Decorative,199
6,2,Extreme,142
20,1,Extreme,582
17,2,Simple,406
8,2,Extreme,165
8,3,Decorative,203
16,1,Decorative,325
5,1,Simple,28
9,2,Simple,110
5,1,Extreme,112
11,3,Extreme,318
13,2,Picture,230
13,2,Extreme,318
4,3,Extreme,176
8,1,Writing,94
20,1,Simple,472
7,2,Extreme,167
14,2,Writing,292
5,3,Extreme,199
8,1,Simple,84
8,1,Picture,94
20,1,Decorative,500
20,3,Simple,584
19,3,Simple,538
14,2,Writing,273
17,2,Writing,373
12,2,Writing,203
15,2,Picture,283
10,1,Writing,123
13,1,Simple,213
19,1,Writing,460
7,1,Extreme,125
16,3,Extreme,484
14,3,Decorative,374
6,1,Extreme,122
5,2,Decorative,95
15,1,Extreme,309
7,2,Picture,93
16,3,Decorative,446
8,3,Extreme,231
5,2,Decorative,118
4,1,Decorative,57
11,1,Extreme,251
8,2,Simple,81
7,1,Writing,50
9,1,Decorative,136
10,3,Decorative,222
7,2,Decorative,117
6,1,Writing,54
12,3,Decorative,327
5,1,Decorative,79
8,1,Extreme,143
4,2,Simple,18
17,1,Picture,395
13,3,Picture,302
9,1,Writing,87
5,2,Picture,44
11,1,Simple,167
12,1,Picture,177
11,2,Simple,150
7,1,Simple,60
16,1,Extreme,378
7,2,Picture,80
10,1,Decorative,170
11,3,Writing,276
4,1,Decorative,73
9,1,Picture,127
15,2,Picture,313
13,2,Decorative,222
11,2,Extreme,273
9,2,Picture,138
12,1,Extreme,259
15,3,Writing,402
18,3,Picture,531
4,3,Decorative,162
12,2,Extreme,275
10,1,Writing,119
14,1,Simple,235
6,1,Writing,36
4,3,Extreme,180
18,3,Picture,486
